Life Expectancy,State
74.3,TX
77.8,TX
77.1,TX
77.9,TX
75.3,TX
78.5,TX
78.6,TX
73.8,TX
80.1,TX
79.4,TX
80.7,TX
80.2,TX
79.2,TX
77.6,TX
78.4,TX
82.4,TX
79.6,TX
80.9,TX
81.6,TX
83.9,TX
81.4,TX
77.8,TX
79.7,TX
81.5,TX
78.1,TX
80.3,TX
82.3,TX
82.9,TX
82,TX
83.4,TX
80.8,TX
79.1,TX
83.2,TX
80.8,TX
82.2,TX
82.2,TX
81,TX
83.2,TX
80.1,TX
79,TX
81.4,TX
81.1,TX
80,TX
80,TX
84.5,TX
80.7,TX
85.6,TX
82.5,TX
85,TX
80.4,TX
81,TX
85.3,TX
80.4,TX
82.8,TX
86.9,TX
78.5,TX
81.4,TX
83.5,TX
79,TX
76.8,TX
78.4,TX
78.8,TX
77.8,TX
78.1,TX
83.4,TX
79.8,TX
77.6,TX
77.5,TX
79.1,TX
73.5,TX
76.8,TX
78.9,TX
73.1,TX
71.2,TX
74.9,TX
85.4,TX
76.7,TX
72.6,TX
77.2,TX
75.4,TX
78.2,TX
79.6,TX
79.2,TX
76.4,TX
78.7,TX
81.6,TX
79.7,TX
79.4,TX
81,TX
80.4,TX
79.7,TX
83.9,TX
81.6,TX
73.1,TX
76.9,TX
82.2,TX
80.8,TX
78.3,TX
78,TX
80.7,TX
81,TX
76.7,TX
73.7,TX
74.7,TX
70.8,TX
79.3,TX
75.3,TX
78.9,TX
69.5,TX
75.4,TX
72.6,TX
71.6,TX
72.9,TX
72.3,TX
72.3,TX
74,TX
77.5,TX
76.2,TX
73.6,TX
77.2,TX
77.5,TX
69.4,TX
77.3,TX
80.9,TX
75.9,TX
76.8,TX
75.9,TX
72.4,TX
70.7,TX
70.9,TX
79.5,TX
74.6,TX
77.8,TX
78,TX
78.1,TX
74.7,TX
77.7,TX
76.5,TX
81.1,TX
72.7,TX
81.4,TX
85.9,TX
75.8,TX
81,TX
81,TX
80.5,TX
81,TX
78.8,TX
81.2,TX
79.2,TX
80,TX
83.3,TX
77.7,TX
74.6,TX
74.8,TX
77.3,TX
81.4,TX
85,TX
79.3,TX
74.4,TX
73.7,TX
70.1,TX
74.5,TX
76.1,TX
77.8,TX
76.4,TX
72.1,TX
76.7,TX
74,TX
73.4,TX
77.9,TX
71.8,TX
70.7,TX
74.7,TX
71.6,TX
77.8,TX
78.2,TX
77.3,TX
76.4,TX
75.6,TX
75.8,TX
73.9,TX
73.2,TX
72.2,TX
75.6,TX
79.5,TX
77.2,TX
78,TX
79.2,TX
72.1,TX
75.4,TX
75.2,TX
75.6,TX
75.4,TX
80.7,TX
77,TX
79.5,TX
78.4,TX
72.6,TX
72.8,TX
74.4,TX
74,TX
71.4,TX
74.4,TX
72.6,TX
72.7,TX
78.2,TX
73.1,TX
78,TX
74.7,TX
76.6,TX
76.8,TX
78.1,TX
74.8,TX
82.6,TX
72.6,TX
81.4,TX
78.4,TX
75.6,TX
77.8,TX
75.8,TX
73.7,TX
78.6,TX
75.9,TX
81.5,TX
78.2,TX
78.6,TX
77.7,TX
81.1,TX
78,TX
79.3,TX
77.3,TX
78.2,TX
76.8,TX
80.5,TX
79.8,TX
79.8,TX
79.1,TX
80.2,TX
85.9,TX
80.5,TX
81.8,TX
80.6,TX
79.1,TX
83,TX
78.7,TX
79.3,TX
76.7,TX
74.2,TX
76.8,TX
77.7,TX
75.6,TX
81.7,TX
77.2,TX
82.1,TX
78.4,TX
75.7,TX
78.4,TX
83.9,TX
73.4,TX
79.6,TX
78,TX
77.4,TX
80.2,TX
77.8,TX
77.6,TX
76.6,TX
77.1,TX
78.3,TX
74.2,TX
73.7,TX
72.9,TX
74.6,TX
74.8,TX
81.3,TX
77.4,TX
76.7,TX
76.9,TX
72.5,TX
69.2,TX
69.1,TX
74.4,TX
71.3,TX
70.2,TX
69.9,TX
71.8,TX
77.8,TX
78.3,TX
71.8,TX
80.7,TX
76.8,TX
74.8,TX
72.5,TX
73.8,TX
77.5,TX
75.1,TX
79.1,TX
72.3,TX
74.5,TX
72.3,TX
73.9,TX
70.5,TX
74.2,TX
78.7,TX
76.4,TX
76.8,TX
78.5,TX
74.7,TX
78.9,TX
80.5,TX
72.6,TX
75.4,TX
75.3,TX
73.5,TX
79.1,TX
75.7,TX
76.1,TX
78.3,TX
76.5,TX
78.6,TX
74.4,TX
71.6,TX
75.7,TX
75,TX
74.5,TX
75.7,TX
75.9,TX
72.5,TX
68.9,TX
70.1,TX
69.9,TX
75.5,TX
69.5,TX
71,TX
68.8,TX
65.7,TX
70.8,TX
71.6,TX
72.1,TX
74.4,TX
68.8,TX
66.9,TX
70.8,TX
75.4,TX
76.3,TX
72.1,TX
76.3,TX
74.4,TX
76.3,TX
75.8,TX
77,TX
77.2,TX
76.2,TX
77.1,TX
78.8,TX
77.1,TX
77.2,TX
74.7,TX
76.3,TX
74.6,TX
81.2,TX
75.9,TX
78.7,TX
75.7,TX
73.5,TX
76.4,TX
77.6,TX
77.3,TX
77.4,TX
71,TX
74.5,TX
78,TX
75.2,TX
74,TX
74.4,TX
74.7,TX
75.7,TX
77.8,TX
77.2,TX
76.9,TX
80.8,TX
78.9,TX
75.8,TX
74.6,TX
79.4,TX
81.3,TX
79.8,TX
74.5,TX
77.3,TX
78,TX
80,TX
80.7,TX
74.7,TX
80.3,TX
78.7,TX
78,TX
80.5,TX
86.8,TX
84.5,TX
79.1,TX
81,TX
77.5,TX
76.8,TX
80,TX
81.7,TX
79.5,TX
75.4,TX
76.8,TX
74.9,TX
75.8,TX
76.9,TX
78.9,TX
71.3,TX
80.2,TX
80.5,TX
73.3,TX
76.3,TX
70.6,TX
75.2,TX
75.2,TX
72.3,TX
72,TX
79.3,TX
77.3,TX
79.7,TX
78.8,TX
73.7,TX
76.4,TX
76.9,TX
77.4,TX
76.1,TX
74.5,TX
79.7,TX
73.6,TX
75.4,TX
77.5,TX
78.8,TX
80.6,TX
77.2,TX
82.9,TX
80.2,TX
75.5,TX
80.9,TX
75.4,TX
76.7,TX
75.7,TX
78.2,TX
82.5,TX
79.2,TX
74.3,TX
81.1,TX
79.4,TX
80.6,TX
78,TX
68.4,TX
75.6,TX
72.9,TX
74.6,TX
82.6,TX
73.5,TX
73,TX
77.3,TX
80.3,TX
74.8,TX
70.6,TX
70.8,TX
74.4,TX
74.7,TX
73.7,TX
72.7,TX
78.6,TX
75.1,TX
79.7,TX
75.3,TX
79,TX
80.7,TX
75.8,TX
76.5,TX
77.5,TX
79.3,TX
79.3,TX
80.1,TX
75,TX
80.2,TX
77.4,TX
75.7,TX
75.7,TX
79.8,TX
79.2,TX
80.7,TX
77.4,TX
75.4,TX
76.4,TX
76.4,TX
76.1,TX
76.9,TX
74.8,TX
75.7,TX
78.8,TX
79,TX
73.4,TX
76,TX
72.9,TX
81.4,TX
75.1,TX
75.8,TX
76.7,TX
76.9,TX
73.4,TX
78.6,TX
74.3,TX
75.2,TX
76.9,TX
77.8,TX
77.4,TX
77.8,TX
77.8,TX
77,TX
75.4,TX
74.4,TX
78.9,TX
69.4,TX
72.5,TX
71.4,TX
67.5,TX
73.6,TX
72.2,TX
73.3,TX
73.5,TX
66.1,TX
73.5,TX
74.7,TX
71.7,TX
71,TX
68.1,TX
74.8,TX
77.3,TX
76.8,TX
77.9,TX
79.3,TX
78.1,TX
71.6,TX
78.6,TX
74.7,TX
76.9,TX
76.3,TX
77.2,TX
77.5,TX
78,TX
77.4,TX
78.8,TX
78.1,TX
78.2,TX
78.1,TX
80.1,TX
79.8,TX
81.1,TX
89.1,TX
80.9,TX
87.7,TX
79.3,TX
80.4,TX
80.8,TX
79.1,TX
76,TX
79.6,TX
76.1,TX
79.3,TX
78.1,TX
81,TX
80.3,TX
79.9,TX
80,TX
81.4,TX
80.6,TX
78,TX
76.5,TX
76.2,TX
72.6,TX
75.3,TX
75.8,TX
76.6,TX
77.9,TX
76.3,TX
79.2,TX
78.7,TX
76.3,TX
79.5,TX
77.2,TX
80.3,TX
77.5,TX
74.9,TX
75.5,TX
82.3,TX
78.3,TX
80.6,TX
81,TX
81.6,TX
82.4,TX
79.3,TX
78.1,TX
79.6,TX
81.6,TX
79.5,TX
81.1,TX
80.9,TX
83.5,TX
77.9,TX
79.5,TX
80.9,TX
73.9,TX
76.9,TX
78.7,TX
85.3,TX
82.8,TX
83.6,TX
86.6,TX
87.2,TX
87.1,TX
80.9,TX
78.5,TX
81.1,TX
83.6,TX
81.7,TX
81.9,TX
83.5,TX
82,TX
82.6,TX
81.5,TX
84.7,TX
87.4,TX
79.3,TX
84.5,TX
81.2,TX
79.9,TX
80.9,TX
83.7,TX
77,TX
87.6,TX
80.7,TX
81.2,TX
77.8,TX
79.5,TX
80.9,TX
80.4,TX
83.4,TX
76.5,TX
78.6,TX
80.9,TX
75.9,TX
85.3,TX
81.3,TX
82.5,TX
82.2,TX
82,TX
74.7,TX
73.5,TX
78,TX
78.9,TX
78,TX
77.7,TX
78.4,TX
81.9,TX
76.8,TX
83.5,TX
79.8,TX
77.3,TX
77.6,TX
75.9,TX
82,TX
79.4,TX
76.9,TX
79.1,TX
80.4,TX
78.4,TX
84.8,TX
80.9,TX
83.9,TX
83.8,TX
80.9,TX
84.3,TX
82.6,TX
85.4,TX
79.2,TX
82.9,TX
80.3,TX
78.5,TX
78.9,TX
80.5,TX
84.8,TX
81.8,TX
80.9,TX
81.1,TX
82.1,TX
84.2,TX
82.9,TX
84,TX
81.5,TX
76.9,TX
75.3,TX
77.6,TX
75.9,TX
77,TX
82.9,TX
79.3,TX
80.1,TX
77.1,TX
83.7,TX
80.8,TX
84.1,TX
81.7,TX
81,TX
80.3,TX
75.9,TX
74.7,TX
80,TX
86.9,TX
83.6,TX
80.8,TX
85.5,TX
85.6,TX
81.8,TX
85.6,TX
80.6,TX
80,TX
78.4,TX
77,TX
75.9,TX
80,TX
83.7,TX
83.7,TX
78.6,TX
87.5,TX
77.5,TX
78.1,TX
76.4,TX
80.7,TX
77.5,TX
81.3,TX
77,TX
79.8,TX
80,TX
80.1,TX
75.9,TX
85.6,TX
83.1,TX
74.7,TX
81.9,TX
75.3,TX
79.5,TX
74.7,TX
81.4,TX
75.9,TX
75.9,TX
77.1,TX
74.7,TX
77.5,TX
79.6,TX
75.9,TX
75.7,TX
79.7,TX
76.9,TX
83.4,TX
79.8,TX
80.7,TX
80.8,TX
76,TX
80.2,TX
80.1,TX
84,TX
78.7,TX
79.9,TX
76.5,TX
79.5,TX
75.6,TX
79.2,TX
78.5,TX
79.1,TX
81.1,TX
78.9,TX
81.8,TX
79,TX
81.7,TX
81.3,TX
79,TX
78.6,TX
74.4,TX
81.9,TX
76.3,TX
79.7,TX
77.2,TX
80.4,TX
78.5,TX
75.7,TX
80.9,TX
78.7,TX
76.1,TX
75.9,TX
75.4,TX
80.2,TX
74.6,TX
76.6,TX
77.5,TX
73.3,TX
76.6,TX
75.6,TX
78.8,TX
76.2,TX
73.7,TX
80.4,TX
82,TX
76.5,TX
79.3,TX
77.8,TX
78.8,TX
80.8,TX
80.2,TX
81.1,TX
78.8,TX
82.1,TX
76.5,TX
82.1,TX
74.4,TX
72.5,TX
72.7,TX
72.9,TX
75.5,TX
77.6,TX
78.8,TX
77.6,TX
75.2,TX
79.9,TX
76.5,TX
78.5,TX
77.2,TX
78,TX
80.9,TX
66.4,TX
70.4,TX
75.5,TX
77.8,TX
81.7,TX
75.6,TX
75.2,TX
81.1,TX
76.5,TX
75.2,TX
74.7,TX
83.3,TX
77.5,TX
76.2,TX
74.4,TX
75.6,TX
78.1,TX
70,TX
76.2,TX
77.4,TX
72.9,TX
76.6,TX
79.1,TX
78.5,TX
80.8,TX
80.6,TX
75.2,TX
78.2,TX
77.8,TX
76.4,TX
79.6,TX
75.9,TX
82,TX
77.3,TX
80.4,TX
77.4,TX
82,TX
77.8,TX
77.6,TX
78.1,TX
84.7,TX
81.4,TX
84.7,TX
77.7,TX
82.8,TX
79.2,TX
82.6,TX
77.8,TX
77.1,TX
79,TX
76.8,TX
79.3,TX
79.1,TX
78.9,TX
79.4,TX
78.8,TX
78.3,TX
78.7,TX
82,TX
80.4,TX
76.2,TX
79.4,TX
79.6,TX
79.1,TX
82.8,TX
78.8,TX
74.4,TX
75.9,TX
75.6,TX
75.5,TX
75.9,TX
74.7,TX
77.7,TX
80.4,TX
74.7,TX
78.7,TX
78.1,TX
85.1,TX
75.9,TX
77.4,TX
78.8,TX
80.1,TX
81.7,TX
78.5,TX
80.4,TX
77.8,TX
77.6,TX
77.2,TX
80.7,TX
77.3,TX
76.3,TX
83,TX
75,TX
79.8,TX
78.3,TX
86,TX
82.3,TX
80.8,TX
81,TX
76.1,TX
78.1,TX
77,TX
80.7,TX
80.2,TX
78.9,TX
77.4,TX
79.7,TX
79.2,TX
76.1,TX
80.1,TX
81.1,TX
81.8,TX
79.6,TX
78.4,TX
81.3,TX
80.8,TX
79.2,TX
79.3,TX
80.5,TX
81.8,TX
81,TX
80.6,TX
81.4,TX
79.8,TX
77.9,TX
77.8,TX
80.1,TX
77.9,TX
78.5,TX
79.4,TX
76.3,TX
80.8,TX
79.1,TX
73.6,TX
75.5,TX
75.6,TX
79.4,TX
79.1,TX
79.5,TX
80.8,TX
79.2,TX
77.2,TX
74.6,TX
81.2,TX
76,TX
75.7,TX
72.9,TX
75.2,TX
75.9,TX
73.1,TX
75.1,TX
77.6,TX
75.9,TX
83.5,TX
78.3,TX
80.2,TX
80.8,TX
76.5,TX
77.5,TX
75.5,TX
79.1,TX
74,TX
82.4,TX
77.5,TX
78.5,TX
80.3,TX
84.4,TX
80.4,TX
80.6,TX
78.1,TX
80.3,TX
79.7,TX
77.7,TX
78,TX
78.7,TX
76.2,TX
79.5,TX
80.2,TX
78.1,TX
75.5,TX
76.3,TX
78.2,TX
72.7,TX
76.5,TX
74.4,TX
77.7,TX
73.8,TX
75.7,TX
72.9,TX
76.7,TX
74.3,TX
74,TX
75,TX
78.7,TX
76.6,TX
82.8,TX
74.7,TX
81.6,TX
76.4,TX
84.3,TX
81.9,TX
81.1,TX
79.2,TX
89.1,TX
81.2,TX
82.7,TX
80.1,TX
75.8,TX
82.7,TX
79.9,TX
78,TX
83.4,TX
76.7,TX
77.6,TX
82.5,TX
81.5,TX
81.3,TX
82.2,TX
79.1,TX
81.3,TX
84.5,TX
75.6,TX
79.8,TX
84.6,TX
82.2,TX
76.6,TX
82.5,TX
77.7,TX
81.5,TX
85.5,TX
89,TX
74.8,TX
79.9,TX
79.3,TX
80.3,TX
82.8,TX
78.6,TX
79.1,TX
78.9,TX
84,TX
78.4,TX
88.5,TX
81.2,TX
83.2,TX
82,TX
82.4,TX
78.9,TX
75,TX
81.1,TX
81.9,TX
81,TX
81.1,TX
81.7,TX
78.9,TX
81.2,TX
76.6,TX
77.5,TX
76.7,TX
89.7,TX
85,TX
77.2,TX
78.5,TX
76.1,TX
76.6,TX
76.6,TX
79,TX
78.1,TX
84.3,TX
76.6,TX
80.3,TX
83,TX
79.3,TX
82.5,TX
80.6,TX
76.6,TX
75.3,TX
76.4,TX
83.1,TX
82.4,TX
85.2,TX
77.4,TX
81,TX
77.6,TX
83.6,TX
78.5,TX
83.3,TX
77.8,TX
80.9,TX
81.9,TX
76.3,TX
79.6,TX
78.5,TX
85.1,TX
87.4,TX
79.7,TX
83.1,TX
81.6,TX
76.6,TX
76.4,TX
78.5,TX
76.6,TX
77.2,TX
78.4,TX
79.3,TX
71.7,TX
74.9,TX
77.6,TX
76.6,TX
74.7,TX
70.9,TX
80.8,TX
77.2,TX
75.5,TX
78.7,TX
77.1,TX
72.3,TX
78.3,TX
76.8,TX
79.3,TX
76.5,TX
75,TX
73.4,TX
77.8,TX
78.7,TX
73.6,TX
81.8,TX
86.2,TX
76.4,TX
75.3,TX
78.9,TX
78.2,TX
79.1,TX
73.2,TX
76,TX
71.7,TX
75.7,TX
79.4,TX
77.7,TX
82,TX
74.8,TX
72.4,TX
71.1,TX
81.9,TX
75.3,TX
82.6,TX
75.1,TX
77.1,TX
71.5,TX
72.7,TX
70.2,TX
75.6,TX
71.9,TX
71.7,TX
75.6,TX
76.2,TX
77.2,TX
78.1,TX
78.1,TX
78.3,TX
76.3,TX
75.3,TX
75.1,TX
75.1,TX
75.3,TX
71.3,TX
76.1,TX
78.2,TX
77.3,TX
75,TX
77.9,TX
75.5,TX
80.4,TX
76.1,TX
71.1,TX
73.9,TX
77.2,TX
78.2,TX
70,TX
70.2,TX
72.8,TX
79.2,TX
79.2,TX
75.6,TX
72.7,TX
82.1,TX
80.9,TX
76.6,TX
78.7,TX
74.7,TX
72.9,TX
73.2,TX
77.3,TX
74.8,TX
74.9,TX
79,TX
75.1,TX
82.2,TX
73.3,TX
73.3,TX
75.4,TX
76.9,TX
80.1,TX
76.5,TX
78.9,TX
81.2,TX
78,TX
78.3,TX
84.4,TX
75.2,TX
72.2,TX
74.4,TX
68.2,TX
72.8,TX
71.4,TX
71.7,TX
73.2,TX
76.1,TX
76.8,TX
69.3,TX
73.1,TX
73.4,TX
72.5,TX
71.2,TX
72,TX
75,TX
73,TX
72.3,TX
65.8,TX
76.3,TX
75.1,TX
69.7,TX
70.8,TX
72.2,TX
70.6,TX
73.2,TX
74.1,TX
73.4,TX
73.5,TX
72.4,TX
76.5,TX
73,TX
78.4,TX
74.9,TX
72.8,TX
76.6,TX
76.6,TX
74.7,TX
79,TX
76,TX
78.2,TX
79.3,TX
80.3,TX
77.5,TX
77.1,TX
78.6,TX
76.9,TX
75.8,TX
79.2,TX
86,TX
78.6,TX
71.1,TX
67.9,TX
77.6,TX
74.6,TX
78.4,TX
75.8,TX
77,TX
72.4,TX
70.5,TX
76.3,TX
86,TX
76.4,TX
77.5,TX
77.5,TX
79.6,TX
76.4,TX
80.4,TX
80.8,TX
76,TX
76.9,TX
75.3,TX
79,TX
75.5,TX
78.4,TX
76.2,TX
79.8,TX
79.1,TX
77.5,TX
78,TX
75.6,TX
78.2,TX
75.1,TX
77.2,TX
76.6,TX
71.7,TX
70.2,TX
78.3,TX
75.4,TX
70,TX
74.1,TX
75.2,TX
74.5,TX
82.3,TX
75.5,TX
77,TX
82.3,TX
83.6,TX
77.7,TX
76.6,TX
77.4,TX
76.8,TX
77.9,TX
72.7,TX
75.7,TX
75.4,TX
74.6,TX
76.7,TX
75.5,TX
76.1,TX
73.4,TX
77.2,TX
75.7,TX
84.7,TX
81,TX
79.6,TX
83.2,TX
80,TX
78.3,TX
79.1,TX
77.5,TX
78.1,TX
77.7,TX
75.4,TX
79.7,TX
76.2,TX
77,TX
81.1,TX
82.6,TX
85.3,TX
78.1,TX
75.9,TX
73.2,TX
77.3,TX
77.4,TX
79.1,TX
75.4,TX
78.7,TX
76.6,TX
75.3,TX
79.7,TX
76.7,TX
76.2,TX
82.6,TX
67.4,TX
66.3,TX
73.3,TX
70.1,TX
78.1,TX
70.4,TX
76.1,TX
78.6,TX
81.5,TX
75,TX
74.2,TX
81.5,TX
79.7,TX
74.6,TX
78.1,TX
79.2,TX
80.5,TX
77.9,TX
83.9,TX
78.1,TX
78.7,TX
74.8,TX
78,TX
80.3,TX
77,TX
77.9,TX
79.7,TX
86.7,TX
79.4,TX
73.9,TX
72.7,TX
77.3,TX
76.5,TX
72.3,TX
74.4,TX
82.9,TX
75.5,TX
79.4,TX
72.4,TX
75.7,TX
76.6,TX
79.8,TX
81.6,TX
77.1,TX
70.4,TX
73.2,TX
71.1,TX
75,TX
79.1,TX
82.9,TX
83.6,TX
78.9,TX
83.2,TX
73.9,TX
79.6,TX
77.9,TX
76.5,TX
81.2,TX
82.8,TX
75.2,TX
78.5,TX
72.9,TX
77.7,TX
75,TX
76,TX
78.8,TX
79.4,TX
74.5,TX
73.9,TX
74.5,TX
68.8,TX
74.2,TX
75,TX
80.3,TX
76.7,TX
73.7,TX
71.9,TX
73.3,TX
83.3,TX
82.4,TX
80.1,TX
74.7,TX
74.3,TX
78.5,TX
80.9,TX
77.6,TX
79.1,TX
77.2,TX
77.5,TX
73.5,TX
77.7,TX
83,TX
74.6,TX
74.2,TX
75.3,TX
74,TX
71.1,TX
75.2,TX
81.9,TX
78.8,TX
79.5,TX
77.1,TX
76.3,TX
74.4,TX
79.1,TX
75.2,TX
77.2,TX
76.9,TX
81.9,TX
79.8,TX
82,TX
80.1,TX
75.8,TX
78.9,TX
71.7,TX
80.9,TX
81,TX
74.7,TX
78.1,TX
80.2,TX
78.1,TX
77.7,TX
72.5,TX
83.7,TX
79.2,TX
74.4,TX
78.1,TX
75.6,TX
73.5,TX
75.9,TX
73.2,TX
74.2,TX
74.1,TX
75.2,TX
71.6,TX
70.6,TX
72.8,TX
72.4,TX
78.3,TX
74.5,TX
74.3,TX
70.7,TX
77.4,TX
75.9,TX
85.8,TX
84.3,TX
79.9,TX
75.2,TX
82,TX
80.1,TX
74.1,TX
73.9,TX
78.4,TX
79.5,TX
73.7,TX
75.6,TX
74.2,TX
79,TX
80.9,TX
79.1,TX
83.8,TX
78.4,TX
75.1,TX
77.4,TX
79.7,TX
79.6,TX
82.6,TX
78.3,TX
75.8,TX
76.7,TX
72.3,TX
73.8,TX
78.7,TX
75.9,TX
70.9,TX
70.8,TX
79.3,TX
89.1,TX
86.5,TX
79.9,TX
75.3,TX
77.4,TX
75.5,TX
77,TX
73.9,TX
73.3,TX
79.7,TX
76.9,TX
78.8,TX
75.8,TX
78.3,TX
75,TX
80,TX
80.8,TX
77.1,TX
79,TX
78.3,TX
79.2,TX
78.7,TX
82.8,TX
82.5,TX
83.4,TX
78.1,TX
80.2,TX
78.6,TX
76.6,TX
75.4,TX
86.4,TX
74.6,TX
78.6,TX
77,TX
81.8,TX
78.8,TX
78.3,TX
78.4,TX
78.7,TX
78.6,TX
77.6,TX
73,TX
78.2,TX
75.2,TX
76.7,TX
72.7,TX
78.3,TX
80.2,TX
78.4,TX
78.2,TX
82.2,TX
80.9,TX
77.4,TX
81.9,TX
79.2,TX
79.7,TX
76.6,TX
82.2,TX
78.5,TX
76.2,TX
73.7,TX
80.5,TX
73.7,TX
78.3,TX
82.5,TX
79.1,TX
76,TX
82.2,TX
80.7,TX
77.4,TX
70.8,TX
73.5,TX
73.8,TX
76.7,TX
75.5,TX
76.5,TX
78.1,TX
77.9,TX
80.1,TX
80.9,TX
81,TX
81.9,TX
82.8,TX
82.6,TX
82.7,TX
77,TX
86.4,TX
84.2,TX
76.6,TX
82.8,TX
81.6,TX
77.9,TX
77.3,TX
82.6,TX
80.3,TX
76.7,TX
79.3,TX
80.2,TX
79.8,TX
77.2,TX
76.6,TX
74.3,TX
73.2,TX
75.5,TX
73.3,TX
73.7,TX
74,TX
74.4,TX
75.2,TX
76.3,TX
79.4,TX
79.5,TX
77.3,TX
74.4,TX
75.8,TX
75.5,TX
80.4,TX
75.2,TX
76.1,TX
74.1,TX
74.6,TX
76.7,TX
74.8,TX
79.6,TX
82,TX
81.9,TX
74.5,TX
80.4,TX
77.1,TX
75.3,TX
78.5,TX
82.9,TX
77.1,TX
75.7,TX
75.2,TX
80.2,TX
77.8,TX
75.7,TX
76,TX
75.2,TX
77.5,TX
80,TX
72.1,TX
80.8,TX
77.7,TX
72.3,TX
68.3,TX
74.7,TX
80.6,TX
79.9,TX
74.2,TX
76.3,TX
81.3,TX
77.9,TX
76,TX
78.6,TX
77.7,TX
75.9,TX
76.9,TX
76.4,TX
76.5,TX
71.9,TX
82.5,TX
81.3,TX
74.7,TX
73.4,TX
71.7,TX
77.1,TX
69.6,TX
75.3,TX
76,TX
73.2,TX
74.3,TX
73.5,TX
69.6,TX
77.5,TX
74.8,TX
81,TX
75,TX
73.9,TX
77.3,TX
73.9,TX
75.3,TX
76.7,TX
76.5,TX
76.4,TX
75.7,TX
75.7,TX
74.5,TX
77.2,TX
76.3,TX
75.2,TX
74.5,TX
76.7,TX
77,TX
75.9,TX
78.2,TX
82.5,TX
76.3,TX
81.3,TX
80.6,TX
81.2,TX
80.8,TX
74.9,TX
75.6,TX
75.5,TX
78.8,TX
83.7,TX
80.2,TX
80.5,TX
81,TX
76.5,TX
80.1,TX
79.7,TX
78.4,TX
74.7,TX
76.6,TX
77.1,TX
75.9,TX
78.8,TX
76.1,TX
78,TX
76.9,TX
80.6,TX
77.6,TX
77.1,TX
78.9,TX
80.8,TX
80.8,TX
85.2,TX
80.3,TX
77.6,TX
74.1,TX
74.7,TX
78.7,TX
84.1,TX
79,TX
78.5,TX
77.9,TX
74.4,TX
74.4,TX
81.9,TX
74.9,TX
79,TX
69.7,TX
71.5,TX
72.2,TX
73,TX
75.8,TX
77.3,TX
71,TX
77.5,TX
77.7,TX
75.9,TX
78.2,TX
73.9,TX
73.8,TX
72.9,TX
77.3,TX
71,TX
72,TX
74.6,TX
79,TX
75.1,TX
77.1,TX
78.4,TX
86.3,TX
73.6,TX
73.5,TX
73.6,TX
77,TX
75,TX
73.1,TX
75.3,TX
77.7,TX
77.3,TX
73.3,TX
76.7,TX
77.3,TX
77.8,TX
76,TX
73.6,TX
73.2,TX
76.9,TX
75.6,TX
78.4,TX
73.7,TX
74.9,TX
78.9,TX
76.5,TX
78.9,TX
78.6,TX
81.3,TX
74.2,TX
82.7,TX
81.7,TX
78.7,TX
79.1,TX
78.1,TX
80.5,TX
79.3,TX
78,TX
76.6,TX
77.3,TX
72.8,TX
73.7,TX
74.7,TX
75.6,TX
74.4,TX
70.5,TX
75,TX
76.2,TX
75.1,TX
76.6,TX
79.7,TX
80.9,TX
75.4,TX
76.6,TX
76.4,TX
75.9,TX
78,TX
70.6,TX
75.2,TX
76.5,TX
70.6,TX
75,TX
78.5,TX
72.8,TX
73.3,TX
74.2,TX
76.2,TX
75.7,TX
72.3,TX
74,TX
79.4,TX
72.1,TX
73,TX
67.9,TX
76.4,TX
72.8,TX
77,TX
73.2,TX
69.3,TX
71.9,TX
80.5,TX
77.2,TX
79,TX
81.9,TX
82,TX
75.7,TX
77,TX
78.5,TX
77.7,TX
73.2,TX
71,TX
77.4,TX
75.9,TX
77.3,TX
81.6,TX
79.9,TX
79.8,TX
79.1,TX
81,TX
79.2,TX
80.3,TX
79.6,TX
75,TX
80.8,TX
77.7,TX
79.9,TX
79.6,TX
76.1,TX
77.5,TX
78.3,TX
77.1,TX
71.3,TX
78.7,TX
76.5,TX
77.3,TX
77.6,TX
75.5,TX
75.2,TX
80.5,TX
72.8,TX
80.7,TX
78.6,TX
76.2,TX
79.3,TX
85.3,TX
74.3,TX
80.9,TX
79.6,TX
79,TX
77.4,TX
77,TX
75.7,TX
79.4,TX
76.5,TX
83.4,TX
80.1,TX
79.9,TX
81,TX
68.9,TX
88.7,TX
75.7,TX
78.2,TX
77.1,TX
76,TX
76,TX
76.8,TX
77.6,TX
76.6,TX
72.7,TX
76.4,TX
75.9,TX
77.3,TX
78.2,TX
72,TX
74.3,TX
78,TX
75.1,TX
66.6,TX
74.1,TX
81.7,TX
72,TX
74.9,TX
75.2,TX
76.3,TX
74.8,TX
73.4,TX
74.1,TX
76.1,TX
85.9,TX
80,TX
77.3,TX
79.4,TX
79.3,TX
79,TX
73.9,TX
76.8,TX
74.5,TX
77.9,TX
79.3,TX
72,TX
76.1,TX
83,TX
85.3,TX
77.5,TX
74.4,TX
77.9,TX
75.4,TX
80.3,TX
77.8,TX
74.7,TX
78.2,TX
72,TX
72.8,TX
75.6,TX
87.3,TX
73.4,TX
74.5,TX
73.1,TX
81,TX
76.3,TX
76.7,TX
74.4,TX
81.4,TX
76.2,TX
74.4,TX
76.4,TX
76.4,TX
80.2,TX
76.1,TX
76.8,TX
83.2,TX
75.7,TX
77.7,TX
77.1,TX
74.8,TX
76.3,TX
74.5,TX
74.5,TX
73,TX
77.1,TX
80.8,TX
79.7,TX
79.8,TX
